March 16, 2022
Anthony Franklin
afranklin18@cnm.edu
Program to emulate a linked list using Person Nodes


Number of persons in the link list: 100
WALLACE, JO  --> RAY, JUAN  --> HERNANDEZ, PAULINE  --> SIMMONS, ROBERT  --> 
POWELL, RONNIE  --> STEVENS, NICOLE  --> TAYLOR, DWAYNE  --> CALDWELL, TIFFANY  --> 
ADAMS, ALVIN  --> ROSS, EILEEN  --> FRANKLIN, CRAIG  --> HALE, LOUISE  --> 
BECK, FRANCISCO  --> BYRD, WILLIE  --> MATTHEWS, PATRICK  --> VASQUEZ, SALLY  --> 
DEAN, MAX  --> LONG, GINA  --> ELLIOTT, ROBERT  --> FRANKLIN, PHYLLIS  --> 
RAMOS, DON  --> RYAN, TARA  --> WALKER, CLAYTON  --> STEWART, MICHELLE  --> 
LARSON, SHELLY --> PALMER, MANUEL --> ROSE, WALTER --> BAKER, EDWIN --> 
SHELTON, JOAN --> JENNINGS, KYLE --> LEE, TONY --> ORTIZ, KIMBERLY --> 
SANDERS, VANESSA --> GRANT, ERICA

Trying to remove names containing the following from the list: ROBERT

Number of persons in the link list: 106
CLARK, PHYLLIS --> WHEELER, FRANCISCO --> SIMS, NANCY --> RAY, JUAN  --> 
HERNANDEZ, PAULINE  --> PORTER, TRACY  --> JACKSON, JANICE  --> MILLER, ALVIN  --> 
LEE, HELEN  --> ANDERSON, FREDDIE  --> BRYANT, SANDRA  --> WILLIS, SHELLY  --> 
RICHARDS, RENE  --> MENDOZA, KATHY  --> KENNEDY, WALLACE  --> MCKINNEY, CECIL  --> 
OLSON, JAMIE  --> CALDWELL, FREDDIE  --> BATES, DIANE  --> KNIGHT, JUSTIN  --> 
HERNANDEZ, DOROTHY  --> MATTHEWS, DWAYNE  --> LANE, JULIE  --> EVANS, DAVE  --> 
FORD, FLORENCE  --> KNIGHT, STEVE  --> HALE, AMANDA  --> JIMENEZ, CURTIS  --> 
RODRIQUEZ, WILMA  --> NGUYEN, JOHN  --> SANCHEZ, PATRICIA  --> GIBSON, NORMAN  --> 
MEYER, YVONNE  --> BECK, JEREMY  --> MARSHALL, NATALIE  --> FRAZIER, EDDIE  --> 
GEORGE, SHERRI  --> MAY, DWAYNE  --> REYNOLDS, LISA  --> STANLEY, IAN  --> 
THOMAS, LUCY  --> WELLS, JASON  --> DANIELS, BEATRICE  --> COOK, EDDIE  --> 
SIMPSON, GWENDOLYN  --> GARCIA, CRAIG  --> OLSON, WILMA  --> MURPHY, VINCENT  --> 
RHODES, STACEY  --> MEDINA, NORMAN  --> RHODES, MATTIE  --> HOPKINS, MARCUS  --> 
RAMOS, JANET  --> LEE, VERNON  --> JENKINS, KIM  --> BISHOP, ROLAND  --> 
WEST, LINDA  --> SCHMIDT, DWIGHT  --> COLEMAN, MAE  --> RIVERA, TIM  --> 
ANDERSON, MICHELLE  --> SIMS, JOE  --> OLSON, DARLENE  --> PATTERSON, GLEN  --> 
BENNETT, LAUREN  --> BYRD, CHARLIE  --> PERKINS, CHRISTY  --> RODRIGUEZ, TRAVIS  --> 
WOODS, ANN  --> RAY, JULIAN  --> KELLEY, IDA  --> ROSE, CASEY  --> 
PAYNE, MELANIE  --> MORENO, BILL  --> JIMENEZ, EDNA  --> MARTIN, MICHEAL  --> 
ANDREWS, ANDREA  --> POWELL, RONNIE  --> STEVENS, NICOLE  --> TAYLOR, DWAYNE  --> 
CALDWELL, TIFFANY  --> ADAMS, ALVIN  --> ROSS, EILEEN  --> FRANKLIN, CRAIG  --> 
HALE, LOUISE  --> BECK, FRANCISCO  --> BYRD, WILLIE  --> MATTHEWS, PATRICK  --> 
VASQUEZ, SALLY  --> DEAN, MAX  --> LONG, GINA  --> FRANKLIN, PHYLLIS  --> 
RAMOS, DON  --> RYAN, TARA  --> WALKER, CLAYTON  --> STEWART, MICHELLE  --> 
LARSON, SHELLY --> PALMER, MANUEL --> ROSE, WALTER --> BAKER, EDWIN --> 
SHELTON, JOAN --> JENNINGS, KYLE --> LEE, TONY --> ORTIZ, KIMBERLY --> 
SANDERS, VANESSA --> GRANT, ERICA

Clearing the list now: 

This list is already empty, unable to clear it!

Trying to remove names containing the following from the list: VIRGINIA

This list is already empty, unable to clear it!


Deleting person at index position: 4


This list is already empty, unable to clear it!

Trying to remove last person from the list: 

This list is already empty, unable to clear it!

Trying to remove first person from the list: 

This list is already empty, unable to clear it!

This list is already empty, unable to clear it!

Adding new person to the front of the list: 

Number of persons in the link list: 1
WASHINGTON, ANNA

Adding new person to the front of the list: 

Number of persons in the link list: 2
HALE, ROSA --> WASHINGTON, ANNA

Adding new person to the front of the list: 

Number of persons in the link list: 3
LANE, OLGA --> HALE, ROSA --> WASHINGTON, ANNA

Adding new person to the front of the list: 

Number of persons in the link list: 4
GONZALEZ, RONNIE --> LANE, OLGA --> HALE, ROSA --> WASHINGTON, ANNA

Adding new person to the front of the list: 

Number of persons in the link list: 5
GILBERT, ANDREW --> GONZALEZ, RONNIE --> LANE, OLGA --> HALE, ROSA --> 
WASHINGTON, ANNA

Adding new person to the end of the list: 

Number of persons in the link list: 6
GILBERT, ANDREW --> GONZALEZ, RONNIE --> LANE, OLGA --> HALE, ROSA --> 
WASHINGTON, ANNA --> WHITE, ROY

Adding new person to the end of the list: 

Number of persons in the link list: 7
GILBERT, ANDREW --> GONZALEZ, RONNIE --> LANE, OLGA --> HALE, ROSA --> 
WASHINGTON, ANNA --> WHITE, ROY --> MILES, GLEN

Adding new person to the end of the list: 

Number of persons in the link list: 8
GILBERT, ANDREW --> GONZALEZ, RONNIE --> LANE, OLGA --> HALE, ROSA --> 
WASHINGTON, ANNA --> WHITE, ROY --> MILES, GLEN --> FRANKLIN, GERALDINE

Adding new person to the end of the list: 

Number of persons in the link list: 9
GILBERT, ANDREW --> GONZALEZ, RONNIE --> LANE, OLGA --> HALE, ROSA --> 
WASHINGTON, ANNA --> WHITE, ROY --> MILES, GLEN --> FRANKLIN, GERALDINE --> 
MCCOY, CLIFFORD

Adding new person to the end of the list: 

Number of persons in the link list: 10
GILBERT, ANDREW --> GONZALEZ, RONNIE --> LANE, OLGA --> HALE, ROSA --> 
WASHINGTON, ANNA --> WHITE, ROY --> MILES, GLEN --> FRANKLIN, GERALDINE --> 
MCCOY, CLIFFORD --> PORTER, MARK

The size of the list: 10

The first person in the list is: GILBERT, ANDREW

The last person in the list is: PORTER, MARK

Trying to remove first person from the list: 

Number of persons in the link list: 9
GONZALEZ, RONNIE --> LANE, OLGA --> HALE, ROSA --> WASHINGTON, ANNA --> 
WHITE, ROY --> MILES, GLEN --> FRANKLIN, GERALDINE --> MCCOY, CLIFFORD --> 
PORTER, MARK

Trying to remove last person from the list: 

Number of persons in the link list: 8
GONZALEZ, RONNIE --> LANE, OLGA --> HALE, ROSA --> WASHINGTON, ANNA --> 
WHITE, ROY --> MILES, GLEN --> FRANKLIN, GERALDINE --> MCCOY, CLIFFORD

The first person in the list is: GONZALEZ, RONNIE

The last person in the list is: MCCOY, CLIFFORD


Deleting person at index position: 2


Number of persons in the link list: 7
GONZALEZ, RONNIE --> HALE, ROSA --> WASHINGTON, ANNA --> WHITE, ROY --> 
MILES, GLEN --> FRANKLIN, GERALDINE --> MCCOY, CLIFFORD


Deleting person at index position: 8


Number of persons in the link list: 7
GONZALEZ, RONNIE --> HALE, ROSA --> WASHINGTON, ANNA --> WHITE, ROY --> 
MILES, GLEN --> FRANKLIN, GERALDINE --> MCCOY, CLIFFORD

Clearing the list now: 

This list is already empty, unable to clear it!

Adding new person to the end of the list: 

Number of persons in the link list: 1
MILLS, TANYA

Adding new person to the end of the list: 

Number of persons in the link list: 2
MILLS, TANYA --> PARKER, FREDDIE

Adding new person to the end of the list: 

Number of persons in the link list: 3
MILLS, TANYA --> PARKER, FREDDIE --> HALE, LOUISE

Trying to remove last person from the list: 

Number of persons in the link list: 2
MILLS, TANYA --> PARKER, FREDDIE

Trying to remove last person from the list: 

Number of persons in the link list: 1
MILLS, TANYA

Trying to remove last person from the list: 

This list is already empty, unable to clear it!

Adding new person to the front of the list: 

Number of persons in the link list: 1
PORTER, ERIN

Adding new person to the front of the list: 

Number of persons in the link list: 2
PETERS, STACEY --> PORTER, ERIN

Adding new person to the front of the list: 

Number of persons in the link list: 3
HALE, ELSIE --> PETERS, STACEY --> PORTER, ERIN

Trying to remove first person from the list: 

Number of persons in the link list: 2
PETERS, STACEY --> PORTER, ERIN

Trying to remove first person from the list: 

Number of persons in the link list: 1
PORTER, ERIN

Clearing the list now: 

This list is already empty, unable to clear it!


Exiting Program Now! 

